lycode,pcode,name,status,oldname
01010,A0010032,行政院組織法,中華民國99年1月12日全文修正,
01011,D0000001,內政部組織法,中華民國106年5月26日修正,
01013,E0000001,外交部組織法,中華民國100年10月28日全文修正,
01014,F0000001,國防部組織法,中華民國101年11月23日全文修正,
01015,G0300001,財政部組織法,中華民國101年1月20日全文修正,
01017,H0000001,教育部組織法,中華民國101年1月20日全文修正,
01018,I0000001,法務部組織法,中華民國107年5月8日修正,
01019,J0000001,經濟部組織法,中華民國106年5月26日修正,
01020,K0000001,交通部組織法,中華民國106年11月7日修正,
01021,D0000044,蒙藏委員會組織法,中華民國106年11月28日廢止,
01022,E0000005,僑務委員會組織法,中華民國100年10月28日全文修正,
01023,T0000001,行政院主計處組織法,中華民國72年5月3日全文修正,
01024,P0000001,行政院新聞局組織條例,中華民國70年1月23日全文修正,
01025,L0000001,行政院衛生署組織法,中華民國104年6月9日廢止,
01026,F0000006,行政院國軍退除役官兵輔導委員會組織條例,中華民國103年1月10日廢止,
01027,J0000040,行政院原子能委員會組織條例,中華民國81年10月30日全文修正,
01028,H0160001,行政院國家科學委員會組織條例,中華民國104年5月26日廢止,
01029,H0000047,行政院文化建設委員會組織條例,中華民國104年5月26日廢止,
01030,H0180001,行政院青年輔導委員會組織條例,中華民國102年12月31日廢止,
01031,M0000001,行政院農業委員會組織條例,中華民國92年12月30日修正,
01032,A0010039,行政院經濟建設委員會組織條例,中華民國104年5月5日廢止,
01033,S0000005,行政院人事行政局組織條例,中華民國103年5月30日廢止,
01034,A0030032,行政院研究發展考核委員會組織條例,中華民國104年5月5日廢止,
01035,H0190006,國立故宮博物院組織法,中華民國96年12月21日全文修正,國立故宮博物院組織條例
01036,N0000001,行政院勞工委員會組織條例,中華民國104年6月9日廢止,
01037,O0000001,行政院環境保護署組織條例,中華民國90年12月28日修正,
01038,F0110001,國防工業發展基金設置條例,中華民國95年12月12日修正,
01039,Q0000001,行政院大陸委員會組織條例,中華民國85年12月31日修正,
01040,A0010037,行政院公共工程委員會組織條例,中華民國84年6月27日制定,
01041,J0150001,行政院公平交易委員會組織條例,中華民國104年5月5日廢止,
01042,F0010030,國防法,中華民國101年5月22日修正,
01046,D0000123,行政院原住民族委員會組織條例,中華民國104年12月1日廢止,行政院原住民委員會組織條例
01047,I0000032,法務部廉政署組織法,中華民國100年4月1日制定,
01049,H0000052,行政院體育委員會組織條例,中華民國102年12月31日廢止,
01050,A0010036,中央行政機關組織基準法,中華民國99年1月12日修正,
01051,S0110038,中央政府機關總員額法,中華民國108年12月10日修正,
01054,D0000129,行政院客家委員會組織條例,中華民國104年12月1日廢止,
01056,D0000128,行政院原住民族委員會文化園區管理局組織條例,中華民國91年1月4日制定,
01057,S0000021,行政院人事行政局地方行政研習中心組織條例,中華民國103年5月30日廢止,
01059,A0010042,檔案管理局組織條例,中華民國104年5月5日廢止,
01060,D0000153,中央選舉委員會組織法,中華民國98年5月22日制定,
01061,A0010091,行政院功能業務與組織調整暫行條例,中華民國108年12月10日修正,
01062,M0000012,行政院農業委員會農業金融局組織條例,中華民國92年12月30日制定,
01063,P0000008,國家通訊傳播委員會組織法,中華民國100年12月14日全文修正,
01065,K0000146,國家運輸安全調查委員會組織法,中華民國108年4月2日全文修正,飛航安全調查委員會組織法
01070,K0090067,國際機場園區發展條例,中華民國107年12月28日修正,
01071,D0000158,客家委員會組織法,中華民國100年6月14日制定,
01073,Q0000012,大陸委員會組織法,中華民國107年5月22日制定,
01074,F0000081,國軍退除役官兵輔導委員會組織法,中華民國102年6月18日制定,
01076,D0000172,原住民族委員會組織法,中華民國103年1月14日制定,
01077,D0000174,原住民族委員會原住民族文化發展中心組織法,中華民國104年12月1日制定,
01078,S0000023,行政院人事行政總處組織法,中華民國100年10月28日制定,
01079,S0000024,行政院人事行政總處公務人力發展中心組織法,中華民國106年12月8日廢止,
01080,S0000025,行政院人事行政總處地方行政研習中心組織法,中華民國106年12月8日廢止,
01081,F0000082,榮民總醫院組織通則,中華民國102年6月18日制定,
01082,T0000004,行政院主計總處組織法,中華民國101年1月20日制定,
01083,A0010106,國家發展委員會組織法,中華民國102年8月6日制定,
01084,A0010107,國家發展委員會檔案管理局組織法,中華民國102年8月6日制定,
01085,H0000143,國家災害防救科技中心設置條例,中華民國103年1月7日制定,
01086,H0000144,國家表演藝術中心設置條例,中華民國103年1月9日制定,
01087,E0000017,駐外機構組織通則,中華民國107年5月22日修正,
01088,D0090030,海洋委員會組織法,中華民國104年6月16日制定,
01089,D0090031,海洋委員會海巡署組織法,中華民國104年6月16日制定,
01090,H0000103,文化部組織法,中華民國100年6月14日制定,
01091,H0000104,文化部影視及流行音樂產業局組織法,中華民國100年6月14日制定,
01092,H0000112,國立國父紀念館組織法,中華民國100年6月14日制定,
01093,H0000111,國立中正紀念堂管理處組織法,中華民國100年6月14日制定,
01094,H0000110,國立歷史博物館組織法,中華民國100年6月14日制定,
01095,H0000109,國立臺灣美術館組織法,中華民國100年6月14日制定,
01096,H0000108,國立臺灣工藝研究發展中心組織法,中華民國100年6月14日制定,
01097,H0000107,國立臺灣博物館組織法,中華民國100年6月14日制定,
01098,J0150011,公平交易委員會組織法,中華民國100年10月28日制定,
01101,D0000015,內政部警政署組織條例,中華民國104年12月1日廢止,
01102,D0000008,內政部營建署組織條例,中華民國70年1月9日制定,
01103,D0000027,國家公園管理處組織通則,中華民國99年5月4日廢止,
01104,N0000002,行政院勞工委員會職業訓練局組織條例,中華民國104年6月9日廢止,
01105,N0000003,行政院勞工委員會職業訓練局職業訓練中心組織通則,中華民國104年6月9日廢止,內政部職業訓練局職業訓練中心組織通則
01106,D0080005,省警務處組織法,中華民國91年5月17日廢止,
01107,D0080006,省保安警察隊組織條例,中華民國91年5月17日廢止,
01108,D0000022,中央警察大學組織條例,中華民國84年12月12日全文修正,中央警官學校組織條例
01109,D0000031,各省市警察學校組織通則,中華民國91年4月25日廢止,
01110,D0020020,中華民國國徽國旗法,中華民國43年10月12日全文修正,
01111,A0030004,褒揚條例,中華民國75年11月18日全文修正,
01112,,褒揚抗戰忠烈條例,中華民國75年11月18日廢止,
01113,D0020023,國葬法,中華民國37年11月9日全文修正,
01114,D0020024,公葬條例,中華民國106年4月11日廢止,
01115,D0020034,墳墓設置管理條例,中華民國91年6月14日廢止,
01116,D0020027,監督寺廟條例,中華民國18年11月30日制定,
01117,D0070105,國家公園法,中華民國99年11月12日修正,
01118,A0030019,請願法,中華民國58年12月5日全文修正,
01119,D0030006,戶籍法,中華民國104年1月6日修正,
01120,D0030014,戶口普查法,中華民國88年4月20日廢止,
01121,D0030001,國籍法,中華民國105年12月9日修正,
01122,D0030002,國籍法施行條例,中華民國91年5月10日廢止,
01123,D0030011,姓名條例,中華民國104年5月5日全文修正,
01124,D0050091,人民團體法,中華民國100年5月27日修正,動員戡亂時期人民團體法;非常時期人民團體組織法
01125,D0050002,兒童福利法,中華民國93年5月21日廢止,
01126,D0050037,老人福利法,中華民國109年5月12日修正,
01127,D0050046,身心障礙者權益保障法,中華民國104年12月1日修正,身心障礙者保護法;殘障福利法
01128,D0050078,社會救助法,中華民國104年12月11日修正,
01129,N0090020,職業介紹法,中華民國81年4月17日廢止,
01130,M0090001,農會法,中華民國105年11月15日修正,
01131,M0050026,漁會法,中華民國105年11月15日修正,
01132,N0020001,工會法,中華民國105年11月1日修正,
01133,D0050103,工業團體法,中華民國107年11月20日修正,
01134,D0050100,商業團體法,中華民國104年1月23日修正,
01135,D0050108,教育會法,中華民國103年10月24日修正,
01136,D0050112,合作社法,中華民國104年5月19日修正,
01137,D0050098,中華民國紅十字會法,中華民國105年7月12日廢止,
01139,N0030001,勞動基準法,中華民國109年5月22日修正,
01140,N0030007,工廠法,中華民國107年11月6日廢止,
01141,N0070001,勞動檢查法,中華民國109年5月22日修正,工廠檢查法
01142,N0060001,職業安全衛生法,中華民國108年4月26日修正,勞工安全衛生法
01143,N0020007,勞資爭議處理法,中華民國105年12月30日修正,
01144,N0020006,團體協約法,中華民國104年6月15日修正,
01145,,最低工資法,中華民國75年11月21日廢止,
01146,N0030010,勞動契約法,中華民國25年12月11日制定,
01147,N0040001,職工福利金條例,中華民國104年6月15日修正,
01148,N0050001,勞工保險條例,中華民國104年6月15日修正,
01150,D0060001,土地法,中華民國100年5月27日修正,
01151,D0060002,土地法施行法,中華民國100年5月27日修正,
01152,D0060008,耕地三七五減租條例,中華民國91年4月25日修正,
01153,D0060030,實施耕者有其田條例,中華民國82年7月9日廢止,
01154,D0060009,平均地權條例,中華民國108年7月1日修正,實施都市平均地權條例
01155,D0060019,農地重劃條例,中華民國100年5月27日修正,
01156,D0070030,區域計畫法,中華民國89年1月6日修正,
01157,D0060014,水陸地圖審查條例,中華民國93年4月23日廢止,
01158,D0070109,建築法,中華民國108年12月13日修正,
01159,D0070112,建築師法,中華民國102年12月31日修正,
01160,D0070081,國民住宅條例,中華民國103年12月23日廢止,
01161,D0070001,都市計畫法,中華民國108年12月13日修正,
01162,D0070007,市區道路條例,中華民國92年12月23日修正,
01163,D0070060,工程受益費徵收條例,中華民國89年10月24日修正,
01164,J0110055,自來水法,中華民國108年11月19日修正,
01165,D0070058,下水道法,中華民國107年5月8日修正,
01166,D0080001,警察法,中華民國91年5月17日修正,
01167,S0020005,警察人員人事條例,中華民國107年5月29日,警察人員管理條例
01168,D0080007,警察教育條例,中華民國91年5月14日修正,
01169,D0080036,警察服制條例,中華民國105年4月8日修正,
01170,D0080026,警察勤務條例,中華民國97年6月12日修正,
01171,D0080042,警械使用條例,中華民國91年6月4日全文修正,
01172,D0080077,違警罰法,中華民國80年6月29日廢止,
01173,D0080103,警察獎章條例,中華民國32年6月12日制定,
01174,D0080037,自衛槍枝管理條例,中華民國91年6月4日修正,
01175,D0080047,槍砲彈藥刀械管制條例,中華民國109年5月22日修正,
01176,J0070017,著作權法,中華民國108年4月16日修正,
01177,D0020010,公職人員選舉罷免法,中華民國109年4月17日修正,動員戡亂時期公職人員選舉罷免法
01178,D0120001,消防法,中華民國108年10月29日修正,
01179,D0050024,少年福利法,中華民國93年5月21日廢止,
01180,J0170001,消費者保護法,中華民國104年6月2日修正,
01181,D0050084,農民健康保險條例,中華民國107年12月14日修正,
01183,D0080067,社會秩序維護法,中華民國108年12月6日修正,
01186,D0070110,營造業法,中華民國108年5月31日修正,
01187,D0070118,公寓大廈管理條例,中華民國105年11月1日修正,
01189,L0060001,全民健康保險法,中華民國108年12月13日修正,
01191,D0070008,都市更新條例,中華民國107年12月28日全文修正,
01192,D0080081,保全業法,中華民國108年5月31日修正,
01194,D0070032,新市鎮開發條例,中華民國108年12月13日修正,
01195,D0070249,都市危險及老舊建築物加速重建條例,中華民國109年4月17日修正,
01199,D0080058,集會遊行法,中華民國91年6月4日修正,
01201,D0020078,政黨法,中華民國106年11月10日制定,
01202,D0000034,臺灣警察專科學校組織條例,中華民國77年4月16日制定,
01203,D0080132,入出國及移民法,中華民國105年11月1日修正,
01204,D0020036,第一屆資深中央民意代表自願退職條例,中華民國78年1月26日制定,
01206,D0060066,不動產經紀業管理條例,中華民國100年12月13日修正,
01207,D0060125,租賃住宅市場發展及管理條例,中華民國106年11月28日制定,
01208,D0080118,民防法,中華民國108年3月22日修正,
01209,D0000036,內政部警政署保安警察總隊組織通則,中華民國104年12月1日廢止,
01210,A0000009,中華民國領海及鄰接區法,中華民國87年1月2日制定,
01211,D0130037,原住民族語言發展法,中華民國106年5月26日制定,
01212,D0130003,原住民族基本法,中華民國107年5月29日修正,
01215,D0090001,行政院海岸巡防署組織法,中華民國94年5月27日修正,
01216,D0070222,海岸管理法,中華民國104年1月20日制定,
01218,D0020049,政治獻金法,中華民國107年5月29日修正,
01220,D0000053,內政部警政署國家公園警察大隊組織條例,中華民國104年12月1日廢止,
01221,D0000068,內政部警政署刑事警察局組織條例,中華民國104年12月1日廢止,
01222,D0000043,內政部警政署國道公路警察局組織條例,中華民國104年12月1日廢止,
01224,I0020013,二二八事件處理及賠償條例,中華民國106年12月26日修正,二二八事件處理及補償條例
01227,D0130001,原住民身分法,中華民國97年11月14日修正,
01228,D0050125,社會工作師法,中華民國108年12月13日修正,
01229,D0060058,土地徵收條例,中華民國100年12月13日修正,
01230,D0050152,國民年金法,中華民國109年5月19日修正,
01231,K0000084,國家風景區管理處組織通則,中華民國89年5月30日修正,
01232,D0060007,農村社區土地重劃條例,中華民國91年11月22日修正,
01233,M0090015,老年農民福利津貼暫行條例,中華民國107年5月18日修正,
01234,D0050023,兒童及少年性剝削防制條例,中華民國106年12月15日修正,兒童及少年性交易防制條例
01235,A0030121,離島建設條例,中華民國108年4月26日修正,
01236,D0000069,內政部消防署組織條例,中華民國94年5月27日修正,
01237,D0080079,性侵害犯罪防治法,中華民國104年12月8日修正,
01239,D0000071,內政部建築研究所組織條例,中華民國104年12月1日廢止,
01240,D0050042,敬老福利生活津貼暫行條例,中華民國97年9月30日期滿廢止,
01242,J0070019,著作權集體管理團體條例,中華民國99年1月12日全文修正,著作權仲介團體條例
01248,D0120014,災害防救法,中華民國108年5月7日修正,
01249,D0070046,共同管道法,中華民國89年5月30日制定,
01250,D0000051,內政部兒童局組織條例,中華民國104年6月9日廢止,
01251,D0000059,內政部警政署航空警察局組織條例,中華民國104年12月1日廢止,
01252,D0000105,內政部警政署警察電訊所組織條例,中華民國104年12月1日廢止,
01253,D0050071,家庭暴力防治法,中華民國104年1月23日修正,
01254,D0070230,國土計畫法,中華民國109年4月17日修正,
01255,C0010031,刑事案件確定後去氧核醣核酸鑑定條例,中華民國105年11月1日制定,
01256,D0080186,去氧核醣核酸採樣條例,中華民國100年12月14日修正,
01257,D0000038,內政部警政署水上警察局組織條例,中華民國91年5月17日廢止,
01258,A0030242,花東地區發展條例,中華民國100年6月13日制定,
01260,D0000135,內政部移民署組織法,中華民國102年8月6日全文修正,內政部入出國及移民署組織法
01263,A0000010,中華民國專屬經濟海域及大陸礁層法,中華民國86年12月30日制定,
01266,D0060089,地籍清理條例,中華民國108年4月16日修正,
01269,D0060081,地政士法,中華民國106年12月29日修正,
01274,D0050138,公益勸募條例,中華民國108年12月13日修正,
01275,D0050074,性騷擾防治法,中華民國98年1月12日修正,
01277,D0090009,海岸巡防法,中華民國108年5月31日全文修正,
01279,D0090002,行政院海岸巡防署海洋巡防總局組織條例,中華民國106年5月26日修正,
01280,D0090004,行政院海岸巡防署海岸巡防總局各地區巡防局組織通則,中華民國106年5月26日修正,
01281,D0090003,行政院海岸巡防署海岸巡防總局組織條例,中華民國106年5月26日修正,
01282,D0050075,特殊境遇家庭扶助條例,中華民國108年12月13日修正,特殊境遇婦女家庭扶助條例
01286,D0000065,內政部役政署組織條例,中華民國104年12月1日廢止,
01287,D0050131,志願服務法,中華民國108年12月13日修正,
01290,D0070195,住宅法,中華民國105年12月23日全文修正,
01294,D0080088,警察刑事紀錄證明核發條例,中華民國101年12月28日修正,
01295,D0080075,當舖業法,中華民國108年12月13日修正,
01296,D0000070,內政部消防署港務消防隊組織通則,中華民國90年10月25日制定,
01301,E0000003,駐外使領館組織條例,中華民國66年12月30日修正,
01302,E0000002,外交部外交領事人員講習所組織條例,中華民國63年12月6日修正,
01303,E0030001,護照條例,中華民國104年5月22日全文修正,出國護照條例
01304,I0030001,引渡法,中華民國69年6月20日修正,
01305,,解決國家與他國國民間投資爭端公約施行條例,中華民國82年7月9日廢止,
01306,E0020005,駐華外國機構及其人員特權暨豁免條例,中華民國86年4月15日修正,
01307,E0000004,外交部領事事務局組織條例,中華民國81年1月7日制定,
01308,E0000016,外交部外交及國際事務學院組織法,中華民國100年10月28日制定,
01309,E0020021,條約締結法,中華民國104年6月12日制定,
01311,E0030002,外國護照簽證條例,中華民國91年12月31日全文修正,
01313,E0030012,外交部及駐外館處文件證明條例,中華民國106年11月7日修正,
01314,E0000015,外交部領事事務局組織法,中華民國100年10月28日制定,
01401,F0000002,國防部參謀本部組織條例,中華民國103年1月10日廢止,國防部參謀本部組織法
01402,F0000003,後備軍人會組織通則,中華民國89年12月1日廢止,
01403,F0040003,陸海空軍軍官服役條例,中華民國88年4月20日廢止,
01404,F0040005,陸海空軍士官服役條例,中華民國88年4月20日廢止,
01405,F0040007,志願士兵服役條例,中華民國109年4月28日修正,
01406,F0030002,陸海空軍軍官士官任官條例,中華民國108年11月19日修正,
01407,F0030004,陸海空軍軍官士官任職條例,中華民國108年11月19日修正,
01408,F0030005,陸海空軍軍官士官考績條例,中華民國108年11月19日修正,
01409,F0050001,軍人保險條例,中華民國108年5月3日修正,陸海空軍軍人保險條例
01410,F0030008,陸海空軍勳賞條例,中華民國105年10月21日修正,
01411,F0030010,陸海空軍獎勵條例,中華民國96年6月14日修正,
01412,F0030012,空軍勛獎條例,中華民國37年12月31日全文修正,
01413,F0030015,軍人婚姻條例,中華民國94年11月22日廢止,戡亂時期軍人婚姻條例;戡亂時期陸海空軍軍人婚姻條例
01414,,反共抗俄戰士授田條例,中華民國78年12月12日廢止,
01415,D0040008,軍人及其家屬優待條例,中華民國97年7月15日修正,
01416,F0050003,軍人撫卹條例,中華民國108年5月3日修正,
01417,F0040001,兵役法,中華民國109年4月28日修正,
01418,F0040002,兵役法施行法,中華民國109年4月28日修正,
01419,A0030024,國家總動員法,中華民國92年12月16日廢止,
01420,F0070004,軍事徵用法,中華民國92年12月16日廢止,
01421,F0120007,戰時禁制品條例,中華民國44年5月20日制定,
01422,F0060002,陸軍服制條例,中華民國95年1月3日廢止,
01423,F0060001,海軍服制條例,中華民國95年1月3日廢止,
01424,F0060003,空軍服制條例,中華民國95年1月3日廢止,
01425,F0060005,陸海空軍軍旗條例,中華民國96年6月14日修正,
01427,A0030296,促進轉型正義條例,中華民國106年12月5日制定,
01428,F0070002,戒嚴法,中華民國37年12月31日修正,
01429,F0070001,要塞堡壘地帶法,中華民國91年4月2日修正,
01430,F0070006,防空法,中華民國94年1月7日廢止,
01431,K0050008,戡亂時期郵電抽查條例,中華民國84年1月12日廢止,
01432,F0120001,陸海空軍刑法,中華民國108年11月5日修正,
01433,F0030013,陸海空軍懲罰法,中華民國104年4月21日全文修正,
01434,F0120003,戰時軍律,中華民國91年12月10日廢止,
01435,F0120004,妨害軍機治罪條例,中華民國92年12月16日廢止,
01436,F0120006,海上捕獲條例,中華民國44年5月20日全文修正,
01437,D0060017,測量標設置保護條例,中華民國96年12月14日廢止,
01438,F0120008,軍事審判法,中華民國108年3月19日修正,
01439,F0120009,軍事審判法施行法,中華民國88年10月1日全文修正,
01440,,海上捕獲法庭審判條例,中華民國69年6月20日修正,
01441,A0030028,國家安全法,中華民國108年6月19日修正,動員戡亂時期國家安全法
01443,F0140009,戰士授田憑據處理條例,中華民國108年4月26日廢止,
01446,F0060007,陸海空軍服制條例,中華民國103年1月10日全文修正,
01447,K0000050,漢翔航空工業股份有限公司設置條例,中華民國108年12月6日廢止,
01448,F0040020,陸海空軍軍官士官服役條例,中華民國107年6月20日全文修正,
01449,F0140013,國軍老舊眷村改建條例,中華民國109年4月28日修正,
01450,F0000036,國軍軍事勤務致人民傷亡損害補償條例,中華民國108年5月31日修正,
01452,F0080007,軍事教育條例,中華民國105年10月21日修正,
01456,D0040017,替代役實施條例,中華民國107年12月28日修正,
01458,F0000067,國防部主計局組織條例,中華民國103年1月10日廢止,
01459,F0070013,全民防衛動員準備法,中華民國108年5月31日修正,
01460,F0000066,國防部總政治作戰局組織條例,中華民國103年1月10日廢止,
01461,A0020041,國家情報工作法,中華民國108年12月13日修正,
01464,F0000071,國防部軍備局組織條例,中華民國103年1月10日廢止,
01465,F0000068,國防部軍醫局組織條例,中華民國103年1月10日廢止,
01466,F0090021,殺傷性地雷管制條例,中華民國108年5月31日修正,
01468,F0080014,全民國防教育法,中華民國94年1月11日制定,
01472,F0030038,軍人待遇條例,中華民國96年12月18日制定,
01473,F0040030,推動募兵制暫行條例,中華民國104年9月15日制定,
01475,F0000083,國家中山科學研究院設置條例,中華民國103年1月10日制定,
01477,F0000078,國防部政治作戰局組織法,中華民國101年11月27日制定,
01478,F0000075,國防部軍備局組織法,中華民國101年11月27日制定,
01479,F0000076,國防部軍醫局組織法,中華民國101年11月27日制定,
01480,F0000077,國防部主計局組織法,中華民國101年11月27日制定,
01481,F0000074,國防部參謀本部組織法,中華民國101年11月27日制定,
01483,F0110024,國防產業發展條例,中華民國108年5月31日制定,
01501,G0300002,財政部國庫署組織條例,中華民國88年6月22日全文修正,
01502,G0300017,財政部賦稅署組織條例,中華民國76年5月19日修正,
01503,G0300003,財政部國有財產局組織條例,中華民國86年3月21日全文修正,
01504,G0300005,財政部各地區國稅局組織通則,中華民國101年1月20日全文修正,
01505,G0300006,財政部各地區支付處組織通則,中華民國61年12月30日制定,
01506,G0300019,財政部財稅人員訓練所組織條例,中華民國72年12月9日制定,
01507,G0300016,財政部證券暨期貨管理委員會組織條例,中華民國86年3月11日全文修正,財政部證券管理委員會組織條例
01508,G0320015,財政收支劃分法,中華民國88年1月13日修正,
01509,G0340023,財務罰鍰處理暫行條例,中華民國93年4月9日修正,
01510,G0320003,國庫法,中華民國91年4月25日修正,
01511,G0320001,公庫法,中華民國98年4月14日全文修正,
01512,G0340001,稅捐稽徵法,中華民國109年4月28日修正,
01513,G0340003,所得稅法,中華民國108年7月1日修正,
01515,G0340072,遺產及贈與稅法,中華民國106年5月26日修正,
01516,G0340091,印花稅法,中華民國91年4月25日修正,
01517,G0340076,貨物稅條例,中華民國108年12月3日修正,
01518,G0340078,證券交易稅條例,中華民國107年4月13日修正,
01519,G0340096,土地稅法,中華民國104年6月12日修正,
01520,G0340021,勘報災歉條例,中華民國91年4月2日廢止,
01521,G0340080,加值型及非加值型營業稅法,中華民國106年5月26日修正,營業稅法
01522,G0340095,使用牌照稅法,中華民國106年11月14日修正,
01523,G0330017,國產菸酒類稅條例,中華民國81年4月10日廢止,
01524,G0340102,房屋稅條例,中華民國103年5月20日修正,房捐條例
01525,G0340105,契稅條例,中華民國99年4月20日修正,
01526,G0340115,所得基本稅額條例,中華民國106年4月21日修正,
01527,G0340106,娛樂稅法,中華民國96年5月4日修正,筵席及娛樂稅法
01528,G0350001,關稅法,中華民國107年4月13日修正,
01530,G0350029,海關緝私條例,中華民國107年4月13日修正,
01531,G0380001,銀行法,中華民國108年3月26日修正,
01532,G0410001,中央銀行法,中華民國102年12月24日修正,
01533,G0380006,交通銀行條例,中華民國94年12月6日廢止,
01534,G0380007,中國農民銀行條例,中華民國94年12月6日廢止,
01535,G0380009,中國國際商業銀行條例,中華民國94年12月6日廢止,中國銀行條例
01536,G0380010,中國輸出入銀行條例,中華民國104年6月15日修正,
01537,G0380008,中央信託局條例,中華民國72年11月1日全文修正,
01538,G0380011,合作金庫條例,中華民國104年6月15日廢止,
01539,,省銀行條例,中華民國82年7月9日廢止,
01540,,縣銀行法,中華民國82年7月9日廢止,
01541,G0380037,國際金融業務條例,中華民國105年12月9日修正,
01542,G0400001,證券交易法,中華民國109年5月5日修正,
01543,G0390001,中央再保險公司條例,中華民國93年6月11日廢止,
01544,G0380039,存款保險條例,中華民國104年1月20日修正,
01546,G0380021,銀行業戰前存款放款清償條例,中華民國37年12月31日全文修正,
01547,G0380026,管理外匯條例,中華民國98年4月14日修正,
01548,G0320008,國庫券及短期借款條例,中華民國91年1月16日修正,國庫券發行條例
01549,G0360023,政府發展經濟社會向國外借款及保證條例,中華民國71年6月8日修正,
01550,G0360022,中央政府建設公債及借款條例,中華民國91年5月14日修正,中央政府建設公債發行條例
01551,,中國農民銀行土地債券法,中華民國37年12月31日修正,
01552,G0360005,民國二十三年第一期鐵路建設公債條例,中華民國23年4月20日制定,
01553,G0360006,第二期鐵路建設公債條例,中華民國25年1月24日制定,
01554,G0360007,第三期鐵路建設公債條例,中華民國25年2月14日制定,
01555,G0360001,民國二十三年六釐英金庚款公債條例,中華民國23年5月18日制定,
01556,G0360008,民國二十六年京贛鐵路建設公債條例,中華民國25年12月11日制定,
01557,G0360002,民國三十六年美金公債條例,中華民國36年3月27日制定,
01559,G0360004,民國三十八年整理美金公債條例,中華民國38年5月24日制定,
01561,G0360030,中華民國五十五年度公債發行條例,中華民國82年12月16日廢止,
01562,G0360031,中華民國五十六年度公債發行條例,中華民國82年12月16日廢止,
01563,G0360011,中華民國五十六年度愛國公債發行條例,中華民國55年5月31日制定,
01564,G0360032,中華民國五十七年度公債發行條例,中華民國82年12月16日廢止,
01565,G0360012,中華民國五十七年度愛國公債發行條例,中華民國56年5月30日制定,
01566,,中華民國五十八年度公債發行條例,中華民國82年12月16日廢止,
01567,,中華民國五十九年度公債發行條例,中華民國82年12月16日廢止,
01568,,中華民國六十年度公債發行條例,中華民國82年9月12日廢止,
01569,G0360013,中華民國六十一年度公債發行條例,中華民國63年1月19日修正,
01570,G0360014,中華民國六十二年度公債發行條例,中華民國63年1月19日修正,
