name,lycode
行政院組織法,01010
內政部組織法,01011
外交部組織法,01013
國防部組織法,01014
財政部組織法,01015
教育部組織法,01017
法務部組織法,01018
經濟部組織法,01019
交通部組織法,01020
蒙藏委員會組織法,01021
僑務委員會組織法,01022
行政院主計處組織法,01023
行政院新聞局組織條例,01024
行政院衛生署組織法,01025
行政院國軍退除役官兵輔導委員會組織條例,01026
行政院原子能委員會組織條例,01027
行政院國家科學委員會組織條例,01028
行政院文化建設委員會組織條例,01029
行政院青年輔導委員會組織條例,01030
行政院農業委員會組織條例,01031
行政院經濟建設委員會組織條例,01032
行政院人事行政局組織條例,01033
行政院研究發展考核委員會組織條例,01034
國立故宮博物院組織法,01035
國立故宮博物院組織條例,01035
行政院勞工委員會組織條例,01036
行政院環境保護署組織條例,01037
國防工業發展基金設置條例,01038
行政院大陸委員會組織條例,01039
行政院公共工程委員會組織條例,01040
行政院公平交易委員會組織條例,01041
國防法,01042
行政院原住民族委員會組織條例,01046
行政院原住民委員會組織條例,01046
法務部廉政署組織法,01047
行政院體育委員會組織條例,01049
中央行政機關組織基準法,01050
中央政府機關總員額法,01051
行政院客家委員會組織條例,01054
行政院原住民族委員會文化園區管理局組織條例,01056
行政院人事行政局地方行政研習中心組織條例,01057
檔案管理局組織條例,01059
中央選舉委員會組織法,01060
行政院功能業務與組織調整暫行條例,01061
行政院農業委員會農業金融局組織條例,01062
國家通訊傳播委員會組織法,01063
國家運輸安全調查委員會組織法,01065
飛航安全調查委員會組織法,01065
國際機場園區發展條例,01070
客家委員會組織法,01071
大陸委員會組織法,01073
國軍退除役官兵輔導委員會組織法,01074
原住民族委員會組織法,01076
原住民族委員會原住民族文化發展中心組織法,01077
行政院人事行政總處組織法,01078
行政院人事行政總處公務人力發展中心組織法,01079
行政院人事行政總處地方行政研習中心組織法,01080
榮民總醫院組織通則,01081
行政院主計總處組織法,01082
國家發展委員會組織法,01083
國家發展委員會檔案管理局組織法,01084
國家災害防救科技中心設置條例,01085
國家表演藝術中心設置條例,01086
駐外機構組織通則,01087
海洋委員會組織法,01088
海洋委員會海巡署組織法,01089
文化部組織法,01090
文化部影視及流行音樂產業局組織法,01091
國立國父紀念館組織法,01092
國立中正紀念堂管理處組織法,01093
國立歷史博物館組織法,01094
國立臺灣美術館組織法,01095
國立臺灣工藝研究發展中心組織法,01096
國立臺灣博物館組織法,01097
公平交易委員會組織法,01098
內政部警政署組織條例,01101
內政部營建署組織條例,01102
國家公園管理處組織通則,01103
行政院勞工委員會職業訓練局組織條例,01104
行政院勞工委員會職業訓練局職業訓練中心組織通則,01105
內政部職業訓練局職業訓練中心組織通則,01105
省警務處組織法,01106
省保安警察隊組織條例,01107
中央警察大學組織條例,01108
中央警官學校組織條例,01108
各省市警察學校組織通則,01109
中華民國國徽國旗法,01110
褒揚條例,01111
國葬法,01113
公葬條例,01114
墳墓設置管理條例,01115
監督寺廟條例,01116
國家公園法,01117
請願法,01118
戶籍法,01119
戶口普查法,01120
國籍法,01121
國籍法施行條例,01122
姓名條例,01123
人民團體法,01124
動員戡亂時期人民團體法,01124
非常時期人民團體組織法,01124
兒童福利法,01125
老人福利法,01126
身心障礙者權益保障法,01127
身心障礙者保護法,01127
殘障福利法,01127
社會救助法,01128
職業介紹法,01129
農會法,01130
漁會法,01131
工會法,01132
工業團體法,01133
商業團體法,01134
教育會法,01135
合作社法,01136
中華民國紅十字會法,01137
勞動基準法,01139
工廠法,01140
勞動檢查法,01141
工廠檢查法,01141
職業安全衛生法,01142
勞工安全衛生法,01142
勞資爭議處理法,01143
團體協約法,01144
勞動契約法,01146
職工福利金條例,01147
勞工保險條例,01148
土地法,01150
土地法施行法,01151
耕地三七五減租條例,01152
實施耕者有其田條例,01153
平均地權條例,01154
實施都市平均地權條例,01154
農地重劃條例,01155
區域計畫法,01156
水陸地圖審查條例,01157
建築法,01158
建築師法,01159
國民住宅條例,01160
都市計畫法,01161
市區道路條例,01162
工程受益費徵收條例,01163
自來水法,01164
下水道法,01165
警察法,01166
警察人員人事條例,01167
警察人員管理條例,01167
警察教育條例,01168
警察服制條例,01169
警察勤務條例,01170
警械使用條例,01171
違警罰法,01172
警察獎章條例,01173
自衛槍枝管理條例,01174
槍砲彈藥刀械管制條例,01175
著作權法,01176
公職人員選舉罷免法,01177
動員戡亂時期公職人員選舉罷免法,01177
消防法,01178
少年福利法,01179
消費者保護法,01180
農民健康保險條例,01181
社會秩序維護法,01183
營造業法,01186
公寓大廈管理條例,01187
全民健康保險法,01189
都市更新條例,01191
保全業法,01192
新市鎮開發條例,01194
都市危險及老舊建築物加速重建條例,01195
集會遊行法,01199
政黨法,01201
臺灣警察專科學校組織條例,01202
入出國及移民法,01203
第一屆資深中央民意代表自願退職條例,01204
不動產經紀業管理條例,01206
租賃住宅市場發展及管理條例,01207
民防法,01208
內政部警政署保安警察總隊組織通則,01209
中華民國領海及鄰接區法,01210
原住民族語言發展法,01211
原住民族基本法,01212
行政院海岸巡防署組織法,01215
海岸管理法,01216
政治獻金法,01218
內政部警政署國家公園警察大隊組織條例,01220
內政部警政署刑事警察局組織條例,01221
內政部警政署國道公路警察局組織條例,01222
二二八事件處理及賠償條例,01224
二二八事件處理及補償條例,01224
原住民身分法,01227
社會工作師法,01228
土地徵收條例,01229
國民年金法,01230
國家風景區管理處組織通則,01231
農村社區土地重劃條例,01232
老年農民福利津貼暫行條例,01233
兒童及少年性剝削防制條例,01234
兒童及少年性交易防制條例,01234
離島建設條例,01235
內政部消防署組織條例,01236
性侵害犯罪防治法,01237
內政部建築研究所組織條例,01239
敬老福利生活津貼暫行條例,01240
著作權集體管理團體條例,01242
著作權仲介團體條例,01242
災害防救法,01248
共同管道法,01249
內政部兒童局組織條例,01250
內政部警政署航空警察局組織條例,01251
內政部警政署警察電訊所組織條例,01252
家庭暴力防治法,01253
國土計畫法,01254
刑事案件確定後去氧核醣核酸鑑定條例,01255
去氧核醣核酸採樣條例,01256
內政部警政署水上警察局組織條例,01257
花東地區發展條例,01258
內政部移民署組織法,01260
內政部入出國及移民署組織法,01260
中華民國專屬經濟海域及大陸礁層法,01263
地籍清理條例,01266
地政士法,01269
公益勸募條例,01274
性騷擾防治法,01275
海岸巡防法,01277
行政院海岸巡防署海洋巡防總局組織條例,01279
行政院海岸巡防署海岸巡防總局各地區巡防局組織通則,01280
行政院海岸巡防署海岸巡防總局組織條例,01281
特殊境遇家庭扶助條例,01282
特殊境遇婦女家庭扶助條例,01282
內政部役政署組織條例,01286
志願服務法,01287
住宅法,01290
警察刑事紀錄證明核發條例,01294
當舖業法,01295
內政部消防署港務消防隊組織通則,01296
駐外使領館組織條例,01301
外交部外交領事人員講習所組織條例,01302
護照條例,01303
出國護照條例,01303
引渡法,01304
駐華外國機構及其人員特權暨豁免條例,01306
外交部領事事務局組織條例,01307
外交部外交及國際事務學院組織法,01308
條約締結法,01309
外國護照簽證條例,01311
外交部及駐外館處文件證明條例,01313
外交部領事事務局組織法,01314
國防部參謀本部組織條例,01401
國防部參謀本部組織法,01401
後備軍人會組織通則,01402
陸海空軍軍官服役條例,01403
陸海空軍士官服役條例,01404
志願士兵服役條例,01405
陸海空軍軍官士官任官條例,01406
陸海空軍軍官士官任職條例,01407
陸海空軍軍官士官考績條例,01408
軍人保險條例,01409
陸海空軍軍人保險條例,01409
陸海空軍勳賞條例,01410
陸海空軍獎勵條例,01411
空軍勛獎條例,01412
軍人婚姻條例,01413
戡亂時期軍人婚姻條例,01413
戡亂時期陸海空軍軍人婚姻條例,01413
軍人及其家屬優待條例,01415
軍人撫卹條例,01416
兵役法,01417
兵役法施行法,01418
國家總動員法,01419
軍事徵用法,01420
戰時禁制品條例,01421
陸軍服制條例,01422
海軍服制條例,01423
空軍服制條例,01424
陸海空軍軍旗條例,01425
促進轉型正義條例,01427
戒嚴法,01428
要塞堡壘地帶法,01429
防空法,01430
戡亂時期郵電抽查條例,01431
陸海空軍刑法,01432
陸海空軍懲罰法,01433
戰時軍律,01434
妨害軍機治罪條例,01435
海上捕獲條例,01436
測量標設置保護條例,01437
軍事審判法,01438
軍事審判法施行法,01439
國家安全法,01441
動員戡亂時期國家安全法,01441
戰士授田憑據處理條例,01443
陸海空軍服制條例,01446
漢翔航空工業股份有限公司設置條例,01447
陸海空軍軍官士官服役條例,01448
國軍老舊眷村改建條例,01449
國軍軍事勤務致人民傷亡損害補償條例,01450
軍事教育條例,01452
替代役實施條例,01456
國防部主計局組織條例,01458
全民防衛動員準備法,01459
國防部總政治作戰局組織條例,01460
國家情報工作法,01461
國防部軍備局組織條例,01464
國防部軍醫局組織條例,01465
殺傷性地雷管制條例,01466
全民國防教育法,01468
軍人待遇條例,01472
推動募兵制暫行條例,01473
國家中山科學研究院設置條例,01475
國防部政治作戰局組織法,01477
國防部軍備局組織法,01478
國防部軍醫局組織法,01479
國防部主計局組織法,01480
國防部參謀本部組織法,01481
國防產業發展條例,01483
財政部國庫署組織條例,01501
財政部賦稅署組織條例,01502
財政部國有財產局組織條例,01503
財政部各地區國稅局組織通則,01504
財政部各地區支付處組織通則,01505
財政部財稅人員訓練所組織條例,01506
財政部證券暨期貨管理委員會組織條例,01507
財政部證券管理委員會組織條例,01507
財政收支劃分法,01508
財務罰鍰處理暫行條例,01509
國庫法,01510
公庫法,01511
稅捐稽徵法,01512
所得稅法,01513
遺產及贈與稅法,01515
印花稅法,01516
貨物稅條例,01517
證券交易稅條例,01518
土地稅法,01519
勘報災歉條例,01520
加值型及非加值型營業稅法,01521
營業稅法,01521
使用牌照稅法,01522
國產菸酒類稅條例,01523
房屋稅條例,01524
房捐條例,01524
契稅條例,01525
所得基本稅額條例,01526
娛樂稅法,01527
筵席及娛樂稅法,01527
關稅法,01528
海關緝私條例,01530
銀行法,01531
中央銀行法,01532
交通銀行條例,01533
中國農民銀行條例,01534
中國國際商業銀行條例,01535
中國銀行條例,01535
中國輸出入銀行條例,01536
中央信託局條例,01537
合作金庫條例,01538
國際金融業務條例,01541
證券交易法,01542
中央再保險公司條例,01543
存款保險條例,01544
銀行業戰前存款放款清償條例,01546
管理外匯條例,01547
國庫券及短期借款條例,01548
國庫券發行條例,01548
政府發展經濟社會向國外借款及保證條例,01549
中央政府建設公債及借款條例,01550
中央政府建設公債發行條例,01550
民國二十三年第一期鐵路建設公債條例,01552
第二期鐵路建設公債條例,01553
第三期鐵路建設公債條例,01554
民國二十三年六釐英金庚款公債條例,01555
民國二十六年京贛鐵路建設公債條例,01556
民國三十六年美金公債條例,01557
民國三十八年整理美金公債條例,01559
中華民國五十五年度公債發行條例,01561
中華民國五十六年度公債發行條例,01562
中華民國五十六年度愛國公債發行條例,01563
中華民國五十七年度公債發行條例,01564
中華民國五十七年度愛國公債發行條例,01565
中華民國六十一年度公債發行條例,01569
中華民國六十二年度公債發行條例,01570
中央政府興建臺灣區高速公路第一期工程建設公債發行條例,01571
臺灣地區公共建設土地債券發行條例,01572
臺灣地區平均地權土地債券發行條例,01575
臺灣鐵路電氣化工程建設公債發行條例,01579
臺北市自來水工程建設公債發行條例,01580
煤業安定基金條例,01581
臺灣省內菸酒專賣暫行條例,01582
國有財產法,01583
會計師法,01584
信託法,01585
財政部關稅總局組織條例,01586
記帳士法,01587
信用合作社法,01588
財政部財稅資料中心組織條例,01589
強制汽車責任保險法,01591
規費法,01592
中央政府興建臺灣北部區域第二高速公路建設公債發行條例,01597
關務人員人事條例,01599
不動產估價師法,01603
財政部關稅總局各地區關稅局組織通則,01605
財政部金融局組織條例,01606
現行法規所定貨幣單位折算新臺幣條例,01607
公益彩券發行條例,01608
儲蓄互助社法,01609
財政部國有財產局各地區辦事處組織通則,01611
地方稅法通則,01613
信託業法,01614
公共債務法,01616
期貨交易法,01618
菸酒稅法,01622
菸酒管理法,01623
臺灣菸酒股份有限公司條例,01624
日據時代株式會社台灣銀行海外分支機構存款及匯款處理條例,01625
日據時代株式會社台灣銀行海外分支機構特別當座預金處理條例,01625
期貨交易稅條例,01626
證券投資人及期貨交易人保護法,01629
票券金融管理法,01631
國家金融安定基金設置及管理條例,01633
金融機構合併法,01634
行政院金融重建基金設置及管理條例,01637
金融控股公司法,01638
金融監督管理委員會組織法,01639
行政院金融監督管理委員會組織法,01639
金融資產證券化條例,01642
不動產證券化條例,01643
中華民國五十五年度愛國公債發行條例,01645
農業金融法,01646
擴大公共建設振興經濟暫行條例,01648
擴大公共建設投資特別條例,01651
證券投資信託及顧問法,01652
納稅者權利保護法,01655
金融監督管理委員會銀行局組織法,01656
行政院金融監督管理委員會銀行局組織法,01656
金融監督管理委員會證券期貨局組織法,01657
行政院金融監督管理委員會證券期貨局組織法,01657
金融監督管理委員會保險局組織法,01658
行政院金融監督管理委員會保險局組織法,01658
金融監督管理委員會檢查局組織法,01659
行政院金融監督管理委員會檢查局組織法,01659
運動彩券發行條例,01661
振興經濟擴大公共建設特別條例,01662
金融科技發展與創新實驗條例,01666
臺灣金融控股股份有限公司條例,01668
財政部關務署組織法,01670
財政部國有財產署組織法,01671
財政部財政資訊中心組織法,01672
財政部國庫署組織法,01674
財政部賦稅署組織法,01675
教育部國民體育委員會組織條例,01700
教育部教育研究委員會組織條例,01701
教育部學術審議委員會組織條例,01702
教育部訓育委員會組織條例,01703
教育部國語推行委員會組織條例,01704
教育部醫學教育委員會組織條例,01705
國立編譯館組織條例,01706
國立教育資料館組織條例,01707
國家圖書館組織條例,01708
國立中央圖書館組織條例,01708
國立歷史博物館組織條例,01709
國立臺灣科學教育館組織條例,01710
大學法,01711
空中大學設置條例,01712
國立空中大學設置條例,01712
學位授予法,01713
專科學校法,01714
職業學校法,01715
高級中學法,01716
師資培育法,01717
師範教育法,01717
國民教育法,01718
幼稚教育法,01719
強迫入學條例,01720
私立學校法,01721
社會教育法,01722
補習及進修教育法,01723
補習教育法,01723
補習學校法,01723
特殊教育法,01724
國民體育法,01725
學校教職員退休條例,01726
私立學校教職員保險條例,01727
軍公教遺族就學費用優待條例,01729
革命抗戰功勳子女就學優待辦法,01729
國家語言發展法,01730
檔案法,01731
國立中正紀念堂管理處組織條例,01732
國立國父紀念館組織條例,01733
教師法,01734
國立中央圖書館臺灣分館組織條例,01736
國立臺灣藝術教育館組織條例,01737
國立自然科學博物館組織條例,01738
國立中正文化中心設置條例,01739
藝術教育法,01740
教育基本法,01741
國立大學校院校務基金設置條例,01744
國立科學工藝博物館組織法,01745
教師待遇條例,01747
原住民族教育法,01748
技術及職業教育法,01749
圖書館法,01750
家庭教育法,01751
教育經費編列與管理法,01754
國立海洋生物博物館組織法,01756
國史館臺灣文獻館組織條例,01764
終身學習法,01765
學校衛生法,01766
國家教育研究院組織法,01770
國家運動訓練中心設置條例,01771
性別平等教育法,01773
高級中等以下教育階段非學校型態實驗教育實施條例,01774
國立高級中等學校校務基金設置條例,01779
學校法人及其所屬私立學校教職員退休撫卹離職資遣條例,01780
運動產業發展條例,01781
教育部體育署組織法,01782
教育部國民及學前教育署組織法,01783
國立公共資訊圖書館組織法,01784
國立傳統藝術中心組織法,01785
高級中等教育法,01786
高級中等學校建教合作實施及建教生權益保障法,01788
國家圖書館組織法,01789
學校型態實驗教育實施條例,01790
國立自然科學博物館組織法,01791
學生輔導法,01792
國立臺灣科學教育館組織法,01793
國立臺灣圖書館組織法,01794
教育部青年發展署組織法,01795
公立高級中等以下學校委託私人辦理實驗教育條例,01796
公立國民小學及國民中學委託私人辦理條例,01796
社區大學發展條例,01798
各級學校扶助學生就學勸募條例,01799
法務部調查局組織法,01801
法務部調查局組織條例,01801
司法行政部調查局組織條例,01801
法務部調查局幹部訓練所組織條例,01802
司法行政部調查局幹部訓練所組織條例,01802
法務部司法官訓練所組織條例,01803
司法行政部司法官訓練所組織條例,01803
監獄組織通則,01804
監獄組織條例,01804
監獄條例,01804
看守所組織通則,01805
看守所組織條例,01805
看守所條例,01805
律師法,01806
仲裁法,01807
商務仲裁條例,01807
外國法院委託事件協助法,01808
監獄行刑法,01809
行刑累進處遇條例,01810
國家賠償法,01811
刑事補償法,01812
冤獄賠償法,01812
罰金罰鍰提高標準條例,01813
戡亂時期罰金罰鍰提高標準條例,01813
戡亂時期罰金罰鍰裁判費執行費公證費提高標準條例,01813
羈押法,01814
戡亂時期監所人犯處理條例,01815
外役監條例,01816
保安處分執行法,01817
更生保護法,01818
少年觀護所設置及實施通則,01819
少年觀護所條例,01819
少年輔育院條例,01820
行政執行法,01821
中華民國七十七年罪犯減刑條例,01823
法務部技能訓練所組織條例,01824
臺灣地區與大陸地區人民關係條例,01825
政風機構人員設置管理條例,01826
政風機構人員設置條例,01826
通訊保障及監察法,01827
個人資料保護法,01829
電腦處理個人資料保護法,01829
行政程序法,01830
法務部法醫研究所組織條例,01831
法務部矯正人員訓練所組織條例,01832
戒嚴時期人民受損權利回復條例,01833
犯罪被害人保護法,01834
洗錢防制法,01835
國家機密保護法,01836
香港澳門關係條例,01839
少年矯正學校設置及教育實施通則,01840
戒治處分執行條例,01841
觀察勒戒處分執行條例,01842
法務部戒治所組織通則,01843
法務部行政執行署組織條例,01848
行政執行處組織通則,01849
政黨及其附隨組織不當取得財產處理條例,01853
行政罰法,01854
財團法人法,01858
公民與政治權利國際公約及經濟社會文化權利國際公約施行法,01864
聯合國反貪腐公約施行法,01865
法務部矯正署組織法,01871
法務部司法官學院組織法,01872
跨國移交受刑人法,01875
法務部行政執行署組織法,01876
法務部法醫研究所組織法,01877
資恐防制法,01884
經濟部中央地質調查所組織條例,01901
經濟部工業局組織條例,01903
經濟部中央標準局組織條例,01904
經濟部加工出口區管理處組織條例,01905
經濟部加工出口區管理處所屬各分處組織通則,01906
工業技術研究院設置條例,01907
中華經濟研究院設置條例,01908
經濟部國際貿易局組織條例,01909
經濟部國際貿易局所屬各辦事處組織通則,01910
經濟部商品檢驗局組織條例,01911
經濟部商品檢驗局所屬各分局組織通則,01912
經濟部水資源統一規劃委員會組織條例,01913
經濟部中小企業處組織條例,01914
臺灣地區砂糖平準基金條例,01916
非常時期農礦工商管理條例,01917
戰時農礦工商管理條例,01917
礦業法,01918
海域石油礦探採條例,01919
礦場安全法,01921
電業法,01922
加工出口區設置管理條例,01923
專利法,01924
標準法,01925
度量衡法,01926
技術合作條例,01927
獎勵投資條例,01928
華僑回國投資條例,01929
外國人投資條例,01930
技師法,01931
商業會計法,01932
商業登記法,01933
國營事業管理法,01934
民營公用事業監督條例,01935
商標法,01936
商品檢驗法,01937
商品標示法,01938
公營事業移轉民營條例,01939
在臺公司大陸地區股東股權行使條例,01940
戡亂時期在臺公司陷區股東股權行使條例,01940
水利法,01941
能源管理法,01943
鹽政條例,01944
公平交易法,01945
工廠管理輔導法,01946
貿易法,01948
中小企業發展條例,01949
國外期貨交易法,01956
促進產業升級條例,01957
促進民間參與公共建設法,01958
國際合作發展基金會設置條例,01959
零售市場管理條例,01961
專利師法,01962
獎勵民間參與交通建設條例,01963
土石採取法,01965
積體電路電路布局保護法,01966
營業秘密法,01967
冷凍空調業管理條例,01968
經濟部水資源局組織條例,01969
電子遊戲場業管理條例,01970
經濟部智慧財產局組織條例,01977
經濟部標準檢驗局組織條例,01978
專利審查官資格條例,01979
商標審查官資格條例,01980
石油管理法,01981
經濟部標準檢驗局所屬各分局組織通則,01984
地質法,01985
電子簽章法,01987
電子支付機構管理條例,01988
事業用爆炸物管理條例,01989
基隆河流域整治特別條例,01991
經濟部水利署臺北水源特定區管理局組織條例,01992
經濟部水利署各區水資源局組織通則,01993
經濟部水利署各河川局組織通則,01994
經濟部水利署水利規劃試驗所組織條例,01995
